,wear,0,1,2,3,4
66,0,-1.3959315118782525,-1.468863963813518,-1.4294578914337892,-1.4733198548216633,-0.4326352997916654
67,3,0.2539789064027441,0.6892724220558754,0.41663554643742007,0.45555564685337957,0.6268967272941205
68,3,0.9843890542428948,1.208895620813107,0.9957403447348286,1.0482209381111935,1.315863670356159
69,2,0.24859479591336225,0.23763839263363626,0.284427114400323,0.27370068884581616,1.325245526921583
70,3,1.9053955359511747,1.587005561553416,2.0554437151896487,1.9321180866009666,1.5455195467945788
71,1,0.2287705094766573,-0.3011288657002378,-0.3676357757335497,-0.2703979803007423,-0.5935536397708255
72,3,0.38977137509384474,0.7254474495035231,0.40268345427609387,0.4667300679954912,1.5707629836193304
73,3,0.3690642767669436,0.45846364292207303,0.7423779603637319,0.71219442087253,0.5023613792002234
74,1,-0.5369989321216505,-0.23419489907626878,-0.3495955464388017,-0.33183671949158655,-0.5870735190381821
75,2,-0.16557377960781525,0.19533278962415263,0.4541084298959167,0.34360714591368446,0.22078036352590924
76,0,-1.3337124950312376,-1.1354908233457206,-1.1468987640717119,-1.151119604371432,-0.9177349560213276
77,3,1.2993144587124683,1.070113644854169,1.5804885324529976,1.4767281953499591,0.8118438559005083
78,1,0.10056540874419889,-0.2897144254726936,-0.3964271163505499,-0.3414702539871989,-0.5163389912122645
79,0,-1.4689455859810434,-1.4045185738334895,-1.4162598327191531,-1.4349514423680465,-1.2463150270568244
80,1,-0.7141034339818055,-0.24598077442873845,-0.43463429609078974,-0.3760843872991652,-0.7605344829934421
81,2,0.6041384678162022,0.548711021871866,0.8699743777872265,0.7963794033249837,-0.25980461895259827
82,3,0.5157411403832006,1.033770503033793,0.6036326474742818,0.6636190056749898,1.2904527277194202
83,0,-1.0703666672754535,-1.291808170955344,-1.2838756537246792,-1.3022727955473108,-1.1074085477456206
84,1,-0.2849507934786133,-0.14618745328728677,-0.46811091501697283,-0.3693811484383662,-0.864414006893363
85,1,0.10276126342937446,-0.35944278506875366,-0.40376139018497764,-0.3526313234064535,-0.9166877406221402
86,2,0.1175074759187286,-0.030332879818989987,0.3055696491856992,0.2032787910288748,-0.006317290243301541
87,3,1.9709924782131867,1.8470452248628175,1.993668304253184,1.895648873113912,1.7078313555518694
88,0,-1.3365088252196284,-1.4630477411058922,-1.4281713339812359,-1.4738944230230229,-1.2497428010265947
89,1,0.044956078598916184,-0.2943776089176728,-0.4041098005490631,-0.343264712686046,-1.3228476168378798
90,2,1.4000287078680393,0.5300087459641395,0.41270850059893044,0.5450890556863416,0.5862078833922804
91,1,-0.09389376168379802,-0.4318450546402187,-0.5549600635825135,-0.4723852819124888,-0.9759021227454393
92,1,0.2206986138900004,-0.2597362683487845,-0.39229577332282006,-0.33344555658984076,-0.829487986086037
93,1,-0.5546825967462621,-0.2603425990948954,-0.5263508456874852,-0.46950659415733953,-0.6971847945820413
94,3,2.129216185012761,2.177048516529968,1.496932400882169,1.7655640393524121,-0.14729868856164596
95,0,-0.9449006789022961,-0.8900084591328727,-0.9292164286796818,-0.9435987849778746,-0.44453373972574506
