Configuration,Feature1,Feature2,Feature3,Feature4,Feature5
A,0.0784313725490196,2.672673452482984,145.3924049692787,145.42425339192056,0.0975635493085997
A,0.0784313725490196,2.8380066832251627,145.3579835192329,145.3628409588669,0.0965251229412884
A,0.1176470588235294,3.13139213954707,145.2919360328845,145.30177267990297,0.0868011069863372
A,0.0392156862745098,2.659348037832365,145.04710236084975,145.1450853745108,0.25327569255224
A,0.0392156862745098,2.9766324625130727,145.05758897827684,145.1636872156855,0.2107381144941113
A,0.0392156862745098,2.816822282279772,145.33752729652292,145.26812677015334,0.2528034943709087
A,0.0392156862745098,3.112761301277846,144.91018810797803,145.01717097344292,0.2229556454090397
A,0.1176470588235294,2.6224747345353583,145.3584488440699,145.37444167251624,0.0957330504693687
A,0.0588235294117647,3.243718169246154,145.3213363824107,145.31777325688117,0.1797914560394791
A,0.0196078431372549,3.187645321077235,144.98636217708034,145.0425935680208,0.1785920992415685
A,0.0980392156862745,3.0528737660191667,145.36636859144122,145.36913630158207,0.1169660701011553
A,0.0392156862745098,2.718704160017382,145.20936868023546,145.25833191157176,0.1392982747045839
A,0.0196078431372549,3.228152978102755,145.21364129014185,145.1880264053305,0.2858763599497362
A,0.0784313725490196,2.6959075549459843,145.36419632834637,145.35407099529874,0.0773672694273155
A,0.0392156862745098,3.053442472621856,144.87076382318128,144.98434996777772,0.27837753870129
A,0.1568627450980392,2.538337151205464,145.19348454706991,145.2169966027224,0.1201196101730659
B,0.0784313725490196,2.710115462382679,145.30269369820493,145.33588372699126,0.1195050198135596
B,0.0392156862745098,2.5248314031935983,145.21250015504813,145.24216819999324,0.1406735801010953
B,0.1176470588235294,2.1803855267815253,145.47452405233778,145.46091035768046,0.1281501468180841
B,0.0588235294117647,2.8390128872194538,145.52704991100117,145.54944672118447,0.0724460950056921
B,0.0392156862745098,3.14524896727135,145.15321691122784,145.2640006233155,0.2502805331051778
B,0.0392156862745098,2.280505008002886,145.4429095234216,145.4806896322372,0.1246354443807003
B,0.0392156862745098,3.009337755396851,145.5259373243998,145.53365366502013,0.0923885056819957
B,0.0784313725490196,3.237055461920844,145.09553587899146,145.167009842918,0.1663044239780075
B,0.1568627450980392,2.250731909422792,145.30176868276712,145.34341618675484,0.1461600323867872
B,0.0784313725490196,2.687924857442997,144.9437104527658,145.02240857866428,0.2046403008821271
B,0.0392156862745098,2.614929534423973,145.38902233458302,145.43594950266257,0.0993372960030644
B,0.0392156862745098,2.6507966337266886,145.34881410268645,145.3509431131175,0.1852085628486177
B,0.0392156862745098,1.9380597089582632,145.30256964424407,145.2973058702392,0.2309140411465568
B,0.0392156862745098,2.86623242312338,145.11519353938672,145.22864675996684,0.2009730659301263
B,0.0392156862745098,3.2281529781027545,145.21840075738106,145.23130748193347,0.2101719413092246
B,0.1176470588235294,2.031582246472476,145.3952314085452,145.43486804595787,0.1007461457942874
B,0.0784313725490196,2.3512232610001025,145.31359371752416,145.38727599416748,0.1461388859844995
B,0.0784313725490196,2.583581525246899,145.30738703430836,145.33798159359668,0.232269916088883
B,0.0392156862745098,2.4477642290544592,145.39654833756737,145.43450221130408,0.167684929728528
B,0.0784313725490196,2.0089955888457527,145.42466763589016,145.46568425271136,0.0956240054855913
B,0.0784313725490196,2.591344352248559,145.3607251268228,145.39247622225597,0.2061481874588802
B,0.1176470588235294,2.440808526189298,145.60715874576084,145.62391334836164,0.0805692048603125
B,0.0588235294117647,2.8323874734231715,145.52961531829718,145.5214504485432,0.0869363572318019
B,0.0392156862745098,2.14327380595071,145.43218987430683,145.4312251838482,0.118268483488622
B,0.0392156862745098,2.3770482196682967,145.27420753684353,145.35810584930044,0.1512775360972018
B,0.0784313725490196,2.3926692513732064,145.56731457082236,145.5762985074747,0.0893822816215547
B,0.0392156862745098,2.722301220216868,145.14504707385854,145.25567007098624,0.2222563004762285
B,0.0392156862745098,2.5497365755466896,145.45957742818757,145.47256736902236,0.0996416815631814
B,0.0784313725490196,2.607260623104373,145.509018946604,145.53853283201465,0.1047350815246511
B,0.0784313725490196,2.497099001248491,145.37850190450746,145.44902768842226,0.1358937260744309
